Name,Shop,Face_Type,Personal_Color,Eye_Position,Hair_Style,Tags,Comment,Image_Filename,Source_URL
つなかん,大船ルミネウィング店,丸顔,イエベ,普通,,"#加工技術, #フレーム選定, #キレイめ, #メガネ, #女性におすすめ, #旅行, #猫好き, #アート, #写真, #スニーカー","スタッフコメント
2025.12.14
軽やかなかけ心地と高級感を両立した
オーバルチタンメガネは、普段使いに
最適な一本です。

フロント全面にチタンを使用し、
軽量で締め付け感の少ない設計により、
長時間の着用でも負担を感じさせません。

メタルフレームのきらめきが上品な
アクセントとなり、フェミニンでキレイめな印象を演出します。
ピンクのカラーリングは女性らしさを引き
立て、ナチュラルな美しさを引き出します。

デザイン性と快適さを兼ね備えたメガネは、日常のコーディネートにさりげない華やかさをプラスし、洗練されたスタイルをサポートします。
高品質な素材と丁寧な仕上げにより、
長く愛用できる一本です。

つなかん
丸顔イエベ
普通
大船ルミネウィング店
#女性におすすめ
#キレイめ
#メガネ
#ピンク
#フェミニン
#メタル",つなかん.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56596794
夏,イオンモール橿原店,丸顔,イエベ,普通,,"#認定眼鏡士, #視力測定, #イエベ向け, #クリアフレーム, #ユニセックスにおすすめ, #初心者におすすめ, #カフェ巡り, #アート, #ゲーム, #旅行","スタッフコメント
2025.12.12
【カフェラテをイメージしたミルキーなカラー】

ブラウンのプラスチックフレームは、ユニセックスにおすすめで初心者でも気軽に取り入れやすいデザインです！

クリアフレームのボストンタイプは、カジュアルなスタイルにぴったりで、様々なコーデに自然に溶け込みます🙆‍♀️
普段使いからコーデのアクセントまで幅広く活躍しそうです💭

夏
丸顔イエベ
普通
イオンモール橿原店
#ユニセックスにおすすめ
#初心者におすすめ
#イエベ向け
#クリアフレーム
#カジュアル
#メガネ
#ブラウン
#プラスチック",夏.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56532889
こま,イオンモール木曽川店,丸顔,イエベ,普通,,"#コンタクト併用相談, #調整技術, #ミニマル, #トレンド, #デート, #おうち時間, #古着, #映画鑑賞, #読書, #K-POP","ガーリーコーデが好きです⋆౨ৎ˚

参考にしていただけますと嬉しいです✩ˎˊ˗",こま.jpeg,https://www.zoff.co.jp/shop/contents/staff_list_detail.aspx?staff_id=124964
Ayako,ミカン下北店,丸顔,イエベ,寄り目,,"#コンタクト併用相談, #加工技術, #お仕事にも使える, #ヴィンテージ風, #女性におすすめ, #ユニセックスにおすすめ, #アニメ, #アート, #ゲーム","スタッフコメント
2025.12.14
ご覧いただきありがとうございます🕊️🤍

Zoff | TOSHIMITSU

“細いのに、ちゃんと印象に残る”。
知的さと色気をひそませた
あざと大人メタルフレーム𓂃◌𓈒𓐍

極細メタルの繊細ラインが、
目元にさりげない緊張感をプラスして
「落ち着いてるのに、なんか惹かれる」
そんな空気感をまとわせてくれる一本🤍

小さめサイズだから主張しすぎず、
でも視線が自然と目に集まる絶妙バランス。
ニット×黒ベストみたいなシンプルコーデでも
一気に“雰囲気美人”が完成します😌✨

⸻

顔型別おすすめ度

卵型　❤︎❤︎❤︎❤︎❤︎
繊細フレームがそのまま映える、完成度高めの仕上がり◎

丸顔　❤︎❤︎❤︎❤︎
細フレームで甘さを引き締め、大人っぽさをプラス。

面長　❤︎❤︎❤︎❤︎
小ぶりラウンドが縦ラインをやわらかく中和してくれる。

ベース型　❤︎❤︎❤︎
線の細さで骨感を抑え、洗練された印象に。

逆三角　❤︎❤︎❤︎❤︎
目元に視線が集まり、シャープさが程よく和らぐ◎

⸻

オススメ顔タイプᵕ̈

✨ 1位：ソフトエレガントさん
知的×女性らしさが噛み合って、透明感が爆上がり🤍

✨ 2位：クールフェミニンさん
大人っぽさに色気をひとさじ。強くなりすぎないのが◎

✨ 3位：フレッシュさん
細フレームで一気に垢抜け。きれいめ寄せしたい日におすすめ。

⸻

👓 スタイリング提案

● マスタードニット × 黒小物
・チークは低め＆淡く
・リップは粘膜カラー
→ “知的あざと”な秋冬ムード完成🤍

● モノトーンコーデの日
・髪はストレート or ゆる巻き
・アクセはシルバー控えめ
→ メガネ主役で大人の余裕感が出る✨
Ayako
卵顔イエベ
寄り目
ミカン下北店
#女性におすすめ
#ユニセックスにおすすめ
#お仕事にも使える
#ヴィンテージ風
#モード
#スタイリッシュ
#QOLメガネ
#メガネ
#卵顔におすすめ
#ナイロール
#メタル",Ayako.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56592076
takoyama,イオンモールむさし村山店,,イエベ,寄り目,,"#加工技術, #コンタクト併用相談, #モード, #すぐに使えるサングラス, #男性におすすめ, #サングラス, #美容, #アニメ, #スニーカー, #犬好き","スタッフコメント
2025.12.09
ボスリントン型サングラス
人気動画クリエイター“東海オンエア”としみつとのコラボサングラス🕶
高級感のある加工に加え、ツーブリッチデザインは更なるオシャレを演出します
takoyama
卵顔イエベ
寄り目
イオンモールむさし村山店
#男性におすすめ
#モード
#すぐに使えるサングラス
#サングラス
#メタル",takoyama.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56423710
akina,湘南モールフィル店,丸顔,イエベ,普通(PD60),ミディアム,"#修理マイスター, #フレーム選定, #お仕事にも使える, #イエベ向け, #女性におすすめ, #ユニセックスにおすすめ, #キャンプ, #映画鑑賞, #ショッピング, #筋トレ","スタッフコメント
2025.12.13
ご覧いただきありがとうございます(*˘ ˘*)
⁡
＊ 顔型：丸顔
＊ 顔タイプ：フレッシュ
＊ 髪型：ミディアム
＊ 目の距離感：普通(PD60)
＊ パーソナルカラー：イエベ
⁡
⇧ 着用本人の特徴になります！
ご参考になれば幸いです🪽🫧


長時間の使用でも疲れにくい軽さと
掛け心地がしやなかで壊れにくい
大人気のZoff SMART👓✨

新機能としてスライド可能な
シリコン鼻パッドを搭載しております☝🏼
(万が一破損した場合も交換可能。)
クラシカルなウエリントンフレームは
男女問わず使いやすいデザインです🥰🫶🏼
akina
丸顔イエベ
普通
湘南モールフィル店
#女性におすすめ
#ユニセックスにおすすめ
#初心者におすすめ
#上級者におすすめ
#お仕事にも使える
#おうち用におすすめ
#イエベ向け
#ブルベ向け
#モード
#カジュアル
#キレイめ
#スタイリッシュ
#QOLメガネ
#メガネ
#ブラウン
#Zoff smart
#プラスチック
#ドライブにおすすめ
#だてメガネにおすすめ",akina.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56586440
Ari,本社,面長,ブルベ,寄り目,,"#お子様メガネ, #加工技術, #イエベ秋, #アメリカン, #おうち時間, #運転, #筋トレ, #猫好き, #ディズニー","出身地📍北海道札幌市

勤務地📍東京都表参道



◼︎Zoffの経歴

北は北海道から南は大分まで

接客業を4年経験し

現在は本社でマーケティングを担当しています🐰🩷



◼︎モットー

「1人でも多くのお客様に笑顔を届ける」ことを大切に毎日過ごしています🌈



◼︎私ってこんなヒト!!

キャラクターものが大好き😘💕

愛と熱意を持って語ります✨



◼︎骨格の特徴

・身長が低めのぽっちゃり体型です🧸

(食べることが大好きなのでご愛嬌として受け取ってください🤭)

・顔型は面長さん

・PDは56mmなので大きめのフレームをかけると寄り目に見えがちです😱

→同じ悩みがある方はぜひ参考にしてください♬



◼︎ファッション特徴

・オフィスコーデ＆休日コーデ

・メイクは絶賛お勉強中です🫶",Ari.jpeg,https://www.zoff.co.jp/shop/contents/staff_list_detail.aspx?staff_id=124944
akina,湘南モールフィル店,丸顔,イエベ,普通,,"#強度近視相談, #コンタクト併用相談, #カジュアル, #フレンチ, #学習用, #ギフト, #映画鑑賞, #アート, #読書, #K-POP","⁡

⁡

👓 𝖹𝗈𝖿𝖿 𝗌𝗍𝖺𝖿𝖿 𝗂𝗇𝖿𝗅𝗎𝖾𝗇𝖼𝖾𝗋 ⟡ ݁.

⌇𝟣𝟨𝟢𝖼𝗆⌇丸顔⌇ｲｴﾍﾞ⌇𝖯𝖣𝟨𝟢

⌇ 𝟦歳と𝟥歳 の𝟤児のママ

⁡

メガネのことお任せ下さい🫶🏼˒˒

⁡

副店長経験も過去にあり自身の知識や

経験を生かし皆様の𝗟𝗶𝗳𝗲 𝘀𝘁𝘆𝗹𝗲に

寄り添いお力になれればと思います🤝🏼❤️‍🔥

⁡

普段メガネは運転の時や映画鑑賞、その日の

ファッションや気分に合わせて掛けてます👓✨

自分に似合うメガネを

一緒に見つけていきましょう🥰✊🏼

お店でも是非お待ちしております- ̗̀( ˶'ᵕ'˶) ̖́-



⁡

𓊆ྀི 趣味・好きなこと 𓊇ྀི

スタバ、ガチャガチャをする

映画やドラマ観賞、INI、推し活

ライブ、おひとり様岩盤浴やお風呂",akina.jpeg,https://www.zoff.co.jp/shop/contents/staff_list_detail.aspx?staff_id=125061
MD,ルミネ立川店,,ブルベ,寄り目,,"#強度近視相談, #レンズ知識, #クラシック, #韓国ファッション, #おうち用におすすめ, #日常使いにおすすめ, #読書, #旅行, #猫好き, #美容","スタッフコメント
2025.11.13
テンプルがチタン素材の新作フレームです。
色味は透け感のあるブラウンのグラデーションで、とても軽いです🌟
MD
卵顔ブルベ
寄り目
ルミネ立川店
#おうち用におすすめ
#日常使いにおすすめ",MD.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=55425548
いぐろ,下北沢店,面長,イエベ,普通,,"#レンズ知識, #修理マイスター, #クリアフレーム, #カジュアル, #ユニセックスにおすすめ, #初心者におすすめ, #スニーカー, #旅行, #古着, #アート","スタッフコメント
2025.12.12
エッジを効かせたボストン型、サイズ感や厚みのバランスが良く合わせやすい。
側面のメタルパーツでさりげなく個性を主張できる。
軽量素材で掛け心地も抜群、ダテメガネやカラーレンズでカスタムにもおすすめ。
いぐろ
面長顔イエベ
普通
下北沢店
#ユニセックスにおすすめ
#初心者におすすめ
#クリアフレーム
#カジュアル",いぐろ.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56555531
ぐっち,東京ドームシティ・ラクーア店,丸顔,イエベ,寄り目,,"#お子様メガネ, #遠近両用, #ヴィンテージ風, #メガネ, #男性におすすめ, #女性におすすめ, #キャンプ, #ゲーム, #音楽鑑賞, #ディズニー","スタッフコメント
2025.12.12
柔軟性に優れたフレーム設計により、長時間快適な装着感です！
細さと軽さを追求したSkinnyデザインは、顔なじみも良く、誰にでも馴染むユニセックスなスタイル。

グリーン×ブラウンの上品なカラーリングは、カジュアルからビッグシェイプまで多彩なコーデに映えるアクセントになります。
メタルパーツが顔回りを明るく見せ、自然な印象を引き立てます。
ぐっち
丸顔イエベ
寄り目
東京ドームシティ・ラクーア店
#男性におすすめ
#女性におすすめ
#ユニセックスにおすすめ
#ヴィンテージ風
#メガネ
#Zoff smart",ぐっち.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56558733
こま,イオンモール木曽川店,丸顔,イエベ,普通,,"#カラーレンズ知識, #認定眼鏡士, #クラシック, #ブルベ夏, #PC作業, #アウトドア, #猫好き, #スニーカー, #犬好き, #料理","スタッフコメント
2025.10.18
クラシックでレトロなスタイルを特徴とするこちらのフレームはコーデの邪魔をせず、柔らかい印象にしてくれます🍀
こま
丸顔イエベ
普通
イオンモール木曽川店",こま.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=54418884
Sara,ミカン下北店,丸顔,ブルベ,寄り目,,"#お子様メガネ, #調整技術, #三角顔, #カジュアル, #お仕事用, #PC作業, #音楽鑑賞, #猫好き, #アート","⭐︎広島出身
⭐︎販売歴4年目
⭐︎INFP
⭐︎0型

メガネはメタルフレームが好きです、
趣味は音楽を聴きながら散歩です、
音楽はhiphop、邦ロック、アイドル、kpopなどが好きです、
服はイロイロな系統を着ます、
好きな色はピンクです、",Sara.jpeg,https://www.zoff.co.jp/shop/contents/staff_list_detail.aspx?staff_id=124928
takoyama,イオンモールむさし村山店,,イエベ,寄り目,,"#コンタクト併用相談, #レンズ知識, #お仕事にも使える, #カジュアル, #男性におすすめ, #女性におすすめ, #音楽鑑賞, #猫好き, #スニーカー","スタッフコメント
2025.12.09
ウェリントン型コンビネーションフレーム
表面は◼️×◻️のグラデーションカラーで遊び心を出しつつウェリントン型で少し真面目な印象も演出👓
チタン素材のものなので掛けやすさもピカイチ✨️
takoyama
卵顔イエベ
寄り目
イオンモールむさし村山店
#男性におすすめ
#女性におすすめ
#ユニセックスにおすすめ
#初心者におすすめ
#お仕事にも使える
#カジュアル
#メガネ
#コンビネーション
#チタン",takoyama.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56422590
ひー,ゆめタウン高松店,ベース型,イエベ,タレ目,,"#フレーム選定, #加工技術, #お仕事にも使える, #カジュアル, #男性におすすめ, #女性におすすめ, #K-POP, #猫好き, #音楽鑑賞, #ゲーム","スタッフコメント
2025.11.24
◽︎顔型 : ベース型丸顔
◽︎顔幅 : やや広め
◽︎瞳 : ややはなれ目/タレ目
◽︎パーソナルカラー : イエベ
◽︎コンプレックス : 頬骨張り、立派な鼻



〖おすすめポイント〗
● 小振りなサイズ感
小さめの玉型なので、カジュアル感が抑えめで知的に見えます。
お顔の小さな方や、強度数の方にもおすすめ！
私がかけると、ややキツめかな…くらいの幅感でした。

● 細めのフレームで、すっきり見え
細めのフチとボストン型なので、重い印象にならず上品にまとまります。
丸すぎない形で、自然に可愛さと親しみやすさが出ます。

● クラシック感があって大人っぽい
金属パーツのアクセントがあり、落ち着いた雰囲気の中に少しおしゃれさがプラスされます。

〖カラー〗
深めのブラウンで、落ち着いた雰囲気です。
柄のニュアンスがあり、“シンプルなのにおしゃれ”に見えます。
お仕事にも使いやすいカラーです◎

ひー
ベース顔イエベ
離れ目
ゆめタウン高松店
#男性におすすめ
#女性におすすめ
#ユニセックスにおすすめ
#お仕事にも使える
#カジュアル
#スタイリッシュ
#メガネ
#ブラウン
#プラスチック
#強度数におすすめ",ひー.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=55842227
hikaru,サクラマチクマモト店,,ブルベ,普通,,"#フィッティング, #お子様メガネ, #お仕事にも使える, #ビックシェイプ, #ユニセックスにおすすめ, #初心者におすすめ, #ゲーム, #旅行, #美容, #サウナ","スタッフコメント
2025.12.09
プラスチックとコンビネーションフレームの絶妙なバランスが、軽やかで快適な掛け心地を実現！

シンプルながらも存在感のあるデザインは、あなたの個性を引き立て、定番アイテムとして長く愛用できます😊
是非お試しください！！
hikaru
卵顔ブルベ
普通
サクラマチクマモト店
#ユニセックスにおすすめ
#初心者におすすめ
#お仕事にも使える
#おうち用におすすめ
#ビックシェイプ
#モード
#カジュアル
#キレイめ
#メガネ
#プラスチック
#コンビネーション",hikaru.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56437459
イト,イオンモール各務原インター店,,イエベ,普通,,"#遠近両用, #強度近視相談, #ヴィンテージ, #ビジネス, #ギフト, #アウトドア, #音楽鑑賞, #映画鑑賞, #サウナ","zoff shop staffのイトです🦭💨

いろんなメガネを投稿していきます〜❕



太めフレームが得意です🤩

服装はカジュアルめ✳️

是非、参考にしてみて下さい･:*+",イト.jpeg,https://www.zoff.co.jp/shop/contents/staff_list_detail.aspx?staff_id=124970
takoyama,イオンモールむさし村山店,,イエベ,寄り目,,"#フレーム選定, #カラーレンズ知識, #ストリート, #フレンチ, #お仕事用, #おうち時間, #映画鑑賞, #アニメ, #アート","埼玉県出身/趣味:カラオケ 映画鑑賞 アニメ鑑賞

親しみやすい接客を特に意識しています！",takoyama.jpeg,https://www.zoff.co.jp/shop/contents/staff_list_detail.aspx?staff_id=128788
こま,イオンモール木曽川店,丸顔,イエベ,普通,,"#フィッティング, #調整技術, #イエベ向け, #べっこう柄, #ユニセックスにおすすめ, #スポーツ, #映画鑑賞, #古着, #スニーカー, #ショッピング","スタッフコメント
2025.11.29
Zoff | TOSHIMITSU

黄身のあるデミ柄が顔周りを華やかにしてくれます🌼
セル巻き仕様で高級感も、こなれ感も兼ね備えていておすすめです🎶
こま
丸顔イエベ
普通
イオンモール木曽川店
#ユニセックスにおすすめ
#イエベ向け
#べっこう柄
#ゴールド
#メガネ
#コンビネーション",こま.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56038242
みすず,ディアモール大阪店,,イエベ,普通,,"#フレーム選定, #お子様メガネ, #カジュアル, #キレイめ, #ユニセックスにおすすめ, #デート, #ディズニー, #読書, #筋トレ","スタッフコメント
2025.12.11
耳が痛くなりにくく、ずれにくいラバーテンプルシリーズの中でも普段使いしやすいフレームです🌿

ネイビーカラーが落ち着いた印象を魅せてくれます🌲
みすず
卵顔イエベ
普通
ディアモール大阪店
#ユニセックスにおすすめ
#カジュアル
#キレイめ
#ラバテン
#メガネ
#コンビネーション",みすず.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56485761
夏,イオンモール橿原店,丸顔,イエベ,普通,,"#調整技術, #お子様メガネ, #お仕事にも使える, #イエベ向け, #ユニセックスにおすすめ, #初心者におすすめ, #旅行, #犬好き, #美容, #カフェ巡り","スタッフコメント
2025.12.11
【軽量素材を使用したコンビネーションフレームのウェリントン型メガネ】

軽やかで付け心地抜群のチタンとプラスチックのコンビネーションフレーム👓
ブラウンのグラデーションフレームで馴染みやすさ抜群✨ユニセックスにおすすめで、初心者の方でもコーデに取り入れやすいです！

長時間快適に着用でき、ファッション性と機能性を兼ねているので、お仕事や普段使いに最適👔

夏
丸顔イエベ
普通
イオンモール橿原店
#ユニセックスにおすすめ
#初心者におすすめ
#お仕事にも使える
#イエベ向け
#黒縁
#キレイめ
#QOLメガネ
#メガネ
#コンビネーション
#チタン",夏.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56514570
uka,イオンモール橿原店,丸顔,イエベ,普通,,"#レンズ知識, #コンタクト併用相談, #黒縁, #太縁, #だてメガネにおすすめ, #アウトドア, #筋トレ, #音楽鑑賞, #写真, #旅行","スタッフコメント
2025.11.22
しっかりめの太縁フレームで、目元をくっきり見せてくれる存在感メガネ🖤

丸みがあるデザインなのでやわらかさもプラスしてくれ、キツくなりすぎずかけやすいです✨

太縁ですが軽量素材なので、長時間でもかけていただけやすいです🪽
uka
丸顔イエベ
普通
イオンモール橿原店
#黒縁
#太縁
#カジュアル
#QOLメガネ
#メガネ
#だてメガネにおすすめ",uka.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=55803631
Sara,ミカン下北店,丸顔,ブルベ,寄り目,,"#レンズ知識, #認定眼鏡士, #太縁, #べっこう柄, #ユニセックスにおすすめ, #初心者におすすめ, #ディズニー, #映画鑑賞, #K-POP","スタッフコメント
2025.11.19
おすすめポイント

⭐︎秋冬にも使いやすいライトカラーのレンズ

⭐︎ピンクのレンズで、血色感アップ

⭐︎太めのフレームで、デカ目効果抜群✨

⭐︎肌馴染みが良いべっこう柄
Sara
丸顔ブルベ
寄り目
ミカン下北店
#ユニセックスにおすすめ
#初心者におすすめ
#上級者におすすめ
#アウトドアにおすすめ
#太縁
#べっこう柄
#モード
#すぐに使えるサングラス
#秋冬におすすめサングラス
#サングラス
#春コーデにおすすめ
#夏コーデにおすすめ
#秋コーデにおすすめ
#冬コーデにおすすめ
#プラスチック",Sara.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=55655826
片田翔悟,イオンモール大高店,面長,ブルベ,普通,,"#フィッティング, #修理マイスター, #フレンチ, #面長, #学習用, #デート, #ショッピング, #スニーカー, #映画鑑賞",,片田翔悟.jpeg,https://www.zoff.co.jp/shop/contents/staff_list_detail.aspx?staff_id=124960
hikaru,サクラマチクマモト店,,ブルベ,普通,,"#修理マイスター, #遠近両用, #お仕事にも使える, #黒縁, #ユニセックスにおすすめ, #初心者におすすめ, #サウナ, #音楽鑑賞, #アート, #筋トレ","スタッフコメント
2025.12.04
黒縁のウェリントン型でモードからカジュアルまで多彩なコーディネートに映えるデザインが魅力です！

軽やかさと耐久性を兼ね備え、初心者からおしゃれを楽しむ方まで幅広くおすすめです！
是非お試しください☺️
hikaru
卵顔ブルベ
普通
サクラマチクマモト店
#ユニセックスにおすすめ
#初心者におすすめ
#お仕事にも使える
#おうち用におすすめ
#黒縁
#モード
#カジュアル
#キレイめ
#メガネ
#プラスチック",hikaru.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56248535
Ayako,ミカン下北店,,イエベ,寄り目,,"#コンタクト併用相談, #カラーレンズ知識, #トレンド, #丸顔, #読書, #おうち時間, #サウナ, #猫好き, #料理","販売歴1年目🌸

イエベ春/卵顔/求心顔PD57



歴が浅い分お客様と同じ視点で

オススメフレームご紹介しています𓈒𓏸



綺麗め上品なメタルフレームや

中顔面短縮見えのビッグシェイプ

が好みです𓍯𓈒𓏸



ミカン下北店でお待ちしてます౨ৎ ݁˖ . ݁",Ayako.jpeg,https://www.zoff.co.jp/shop/contents/staff_list_detail.aspx?staff_id=128778
ぐっち,東京ドームシティ・ラクーア店,丸顔,イエベ,寄り目,,"#修理マイスター, #カラーレンズ知識, #イエベ向け, #ヴィンテージ風, #男性におすすめ, #女性におすすめ, #アニメ, #ゲーム, #筋トレ","スタッフコメント
2025.12.12
東海オンエアとしみつさんとの初コラボフレームです✨
ウェリントンフレームは、アメリカンヴィンテージの雰囲気とカジュアルなスタイルを融合させたユニセックスデザインが魅力です！
ぐっち
丸顔イエベ
寄り目
東京ドームシティ・ラクーア店
#男性におすすめ
#女性におすすめ
#ユニセックスにおすすめ
#イエベ向け
#ヴィンテージ風
#カジュアル
#メガネ",ぐっち.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56559264
こーき,松本アイシティ21店,面長,イエベ,普通,,"#レンズ知識, #フィッティング, #黒縁, #太縁, #男性におすすめ, #女性におすすめ, #キャンプ, #犬好き, #写真, #美容","スタッフコメント
2025.11.17
【太縁で存在感を楽しむオシャレメガネ】

男女問わず使いやすい太縁フレーム。
シンプルながらボリューム感があり、かけるだけでスタイリングのアクセントになります。

街歩きなどのカジュアルなシーンでもしっかり映えてくれるデザイン。
伊達メガネとしても取り入れやすく、普段のファッションに自然と馴染みます。

さらに、太縁のため“レンズの厚みが目立ちにくい”メリットもあり、強度数の方にもおすすめ。
実用性とデザイン性のどちらも叶える一本です。

気軽におしゃれを楽しみたい方にぜひ✨
こーき
面長顔イエベ
普通
松本アイシティ21店
#男性におすすめ
#女性におすすめ
#ユニセックスにおすすめ
#初心者におすすめ
#アウトドアにおすすめ
#黒縁
#太縁
#カジュアル
#丸顔におすすめ
#面長顔におすすめ
#日常使いにおすすめ
#強度数におすすめ",こーき.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=55611134
kitsune,ルミネ有楽町店,,イエベ,離れ目,,"#加工技術, #カラーレンズ知識, #フレンチ, #トレンド, #学習用, #スポーツ, #写真, #アニメ, #スニーカー","Hyogo⇨Tokyo

158cm

イエベ春

INFP

Zoff歴3年目です👀",kitsune.jpeg,https://www.zoff.co.jp/shop/contents/staff_list_detail.aspx?staff_id=128776
いぐろ,下北沢店,面長,イエベ,普通,,"#レンズ知識, #お子様メガネ, #お仕事にも使える, #カジュアル, #ユニセックスにおすすめ, #初心者におすすめ, #料理, #ゲーム, #映画鑑賞","スタッフコメント
2025.12.12
SNSで話題！中顔面短縮みえメガネ！

顔なじみの良さと快適な掛け心地を実現したボストン型。
大きめサイズのフレームは、抜け感が出る上に小顔効果も期待できます。
いぐろ
面長顔イエベ
普通
下北沢店
#ユニセックスにおすすめ
#初心者におすすめ
#お仕事にも使える
#カジュアル",いぐろ.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56555675
イト,イオンモール各務原インター店,,イエベ,普通,,"#遠近両用, #調整技術, #お仕事にも使える, #イエベ向け, #男性におすすめ, #女性におすすめ, #キャンプ, #犬好き, #アート","スタッフコメント
2025.12.12
顔馴染みの良いグレーフレームです❤️‍🔥
イエベさんにはもってこいのカラーです！

軽量素材で長時間掛けていてもストレスがないです☺️👏

眼鏡初心者🔰の方でも試しやすいサイズ感、色味となっております^ - ^

是非、試してみて下さい🦭💨

イト
卵顔イエベ
普通
イオンモール各務原インター店
#男性におすすめ
#女性におすすめ
#ユニセックスにおすすめ
#初心者におすすめ
#お仕事にも使える
#おうち用におすすめ
#イエベ向け
#カジュアル
#中顔面短縮みえ
#メガネ
#卵顔におすすめ
#プラスチック",イト.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56541156
にょろ,本社,丸顔,イエベ,普通,,"#お子様メガネ, #遠近両用, #お仕事にも使える, #キレイめ, #女性におすすめ, #初心者におすすめ, #読書, #音楽鑑賞, #猫好き, #キャンプ","スタッフコメント
2025.12.04
レザー風テンプルのデザインが
アクセントで、さりげないお洒落感を演出✨

キレイめな印象を与えてくれ、
オフィスから日常まで幅広いシーンで役立ちます。

派手そうに見える青も、
さりげない個性を演出しながら
かけると派手すぎず、上品さをキープ。
にょろ
丸顔イエベ
普通
本社
#女性におすすめ
#初心者におすすめ
#お仕事にも使える
#キレイめ
#スタイリッシュ
#ラバテン
#メガネ
#メタル",にょろ.jpeg,https://www.zoff.co.jp/shop/contents/staff_gallery_detail.aspx?cid=56254711
